N, Time Bubble Rand, Time Bubble Ord, Time Bubble Rev, Time Bubble Uniq,Time Slow Rand,Time Slow Ord, Time Slow Rev, Time Slow Uniq, Time Fast Rand,Time Fast Ord, Time Fast Rev, Time Fast Uniq
2,6.43E-07,3.04E-07,4.75E-07,1.26E-06,5.78E-07,5.15E-07,4.81E-07,8.15E-07,1.30E-07,9.37E-08,6.76E-08,1.33E-07
4,1.53E-07,3.42E-07,1.43E-07,1.55E-07,4.12E-07,2.06E-07,8.49E-08,1.03E-06,2.47E-07,1.68E-07,1.18E-07,2.33E-07
8,3.42E-07,9.45E-08,1.50E-07,4.49E-07,3.08E-07,1.19E-07,1.63E-07,2.61E-07,5.35E-07,3.26E-07,2.91E-07,5.35E-07
16,1.14E-06,2.87E-07,4.86E-07,1.50E-06,8.97E-07,3.64E-07,5.46E-07,8.10E-07,1.49E-06,9.07E-07,7.17E-07,1.32E-06
32,3.67E-06,1.24E-06,1.87E-06,4.68E-06,2.73E-06,1.35E-06,1.83E-06,2.39E-06,3.55E-06,2.17E-06,1.84E-06,3.49E-06
64,1.17E-05,3.94E-06,7.32E-06,1.57E-05,9.15E-06,6.28E-06,7.13E-06,8.29E-06,8.64E-06,5.17E-06,4.62E-06,7.51E-06
128,3.68E-05,1.54E-05,2.72E-05,4.35E-05,3.31E-05,2.69E-05,2.76E-05,3.19E-05,1.93E-05,1.47E-05,1.17E-05,1.73E-05
256,1.24E-04,6.63E-05,1.02E-04,1.41E-04,1.36E-04,1.22E-04,2.28E-04,1.34E-04,4.36E-05,3.75E-05,3.19E-05,3.92E-05
512,4.24E-04,2.48E-04,4.38E-04,6.40E-04,5.47E-04,4.79E-04,7.72E-04,5.63E-04,1.00E-04,8.37E-05,7.57E-05,8.78E-05
1024,0.001631763,0.001051104,0.001653295,0.001688187,0.002029275,0.001982534,0.003106242,0.002069212,2.26E-04,1.83E-04,1.75E-04,1.82E-04
2048,0.006954358,0.004311365,0.00665193,0.006346592,0.008456502,0.008069592,0.008385275,0.008176196,4.95E-04,3.99E-04,3.80E-04,3.92E-04
4096,0.031668489,0.016386491,0.024952695,0.027952999,0.032647401,0.031020856,0.032570255,0.03193108,0.001047071,8.81E-04,8.21E-04,8.50E-04
8192,0.154936721,0.066527575,0.100696636,0.134877286,0.12882462,0.127616395,0.128856809,0.128142486,0.002332051,0.001875622,0.001751313,0.001796897
16384,0.830128388,0.276769993,0.404337973,0.621001241,0.51213543,0.513008739,0.516443835,0.521360001,0.005112696,0.004027996,0.003742991,0.003805996
32768,0,0,0,0,0,0,0,0,0.011495978,0.00839446,0.008173589,0.007968548
65536,0,0,0,0,0,0,0,0,0.026129043,0.017861735,0.017217648,0.016902169
131072,0,0,0,0,0,0,0,0,0.061572142,0.038854222,0.036572627,0.035320557
262144,0,0,0,0,0,0,0,0,0.180410165,0.082922159,0.081187852,0.076328125
524288,0,0,0,0,0,0,0,0,0.4755219,0.17488512,0.176076807,0.155479394
1048576,0,0,0,0,0,0,0,0,1.177343953,0.366037293,0.380901303,0.327094904
Size,Random,Ordered,Reverse Ord.,Unique Elements,Random,Ordered,Rev Ordered,Unique ,Random,Ordered,Rev Ordered,Unique Elements
2,1.60839E-07,7.60E-08,1.18627E-07,3.15175E-07,1.45E-07,1.28784E-07,1.20289E-07,2.03636E-07,3.25664E-08,1.55603E-07,1.12217E-07,2.21085E-07
4,9.5489E-09,2.14E-08,8.93695E-09,9.6884E-09,2.58E-08,1.2864E-08,5.30757E-09,6.41259E-08,1.02477E-07,6.98147E-08,4.88747E-08,9.68362E-08
8,5.35148E-09,1.48E-09,2.34925E-09,7.01258E-09,4.80E-09,1.8663E-09,2.54617E-09,4.07103E-09,7.40594E-08,4.51277E-08,4.02731E-08,7.41077E-08
16,4.4486E-09,1.12E-09,1.89958E-09,5.8532E-09,3.50E-09,1.42075E-09,2.13207E-09,3.16524E-09,7.75831E-08,4.70926E-08,3.72302E-08,6.83686E-08
32,3.5796E-09,1.21E-09,1.82702E-09,4.56592E-09,2.67E-09,1.3147E-09,1.78925E-09,2.33471E-09,7.36495E-08,4.51162E-08,3.82464E-08,7.255E-08
64,2.85149E-09,9.62E-10,1.78776E-09,3.8425E-09,2.23E-09,1.53427E-09,1.73997E-09,2.02385E-09,7.47294E-08,4.47512E-08,4.00003E-08,6.49465E-08
128,2.24606E-09,9.42E-10,1.66E-09,2.65805E-09,2.02E-09,1.64366E-09,1.68229E-09,1.94506E-09,7.16532E-08,5.43704E-08,4.32892E-08,6.40348E-08
256,1.88681E-09,1.01E-09,1.55575E-09,2.15456E-09,2.07E-09,1.86085E-09,3.48305E-09,2.0431E-09,7.0725E-08,6.08535E-08,5.17499E-08,6.36034E-08
512,1.61843E-09,9.45E-10,1.67072E-09,2.44033E-09,2.09E-09,1.82663E-09,2.94668E-09,2.14604E-09,7.21535E-08,6.03348E-08,5.45728E-08,6.3322E-08
1024,1.55617E-09,1.00E-09,1.5767E-09,1.60998E-09,1.94E-09,1.89069E-09,2.96234E-09,1.97335E-09,7.31631E-08,5.95051E-08,5.66578E-08,5.91822E-08
2048,1.65805E-09,1.03E-09,1.58594E-09,1.51315E-09,2.02E-09,1.92394E-09,1.99921E-09,1.94936E-09,7.29321E-08,5.88115E-08,5.60031E-08,5.77735E-08
4096,1.88759E-09,9.77E-10,1.4873E-09,1.66613E-09,1.95E-09,1.84899E-09,1.94134E-09,1.90324E-09,7.07661E-08,5.95593E-08,5.55116E-08,5.74186E-08
8192,2.30874E-09,9.91E-10,1.5005E-09,2.00983E-09,1.92E-09,1.90163E-09,1.92012E-09,1.90947E-09,7.27436E-08,5.85062E-08,5.46287E-08,5.60506E-08
16384,3.09247E-09,1.03E-09,1.50628E-09,2.31341E-09,1.91E-09,1.91111E-09,1.9239E-09,1.94222E-09,7.40444E-08,5.83353E-08,5.42077E-08,5.51202E-08
32768,0,,,,,,,,7.76953E-08,5.67338E-08,5.5241E-08,5.38553E-08
65536,0,,,,,,,,8.27778E-08,5.65866E-08,5.45462E-08,5.35467E-08
131072,0,,,,,,,,9.17943E-08,5.79255E-08,5.4524E-08,5.26573E-08
262144,0,,,,,,,,1.2701E-07,5.83779E-08,5.71569E-08,5.37356E-08
524288,0,,,,,,,,1.58576E-07,5.83203E-08,5.87177E-08,5.18489E-08
1048576,0,,,,,,,,1.86493E-07,5.7981E-08,6.03355E-08,5.18124E-08